
--------------------------
SA-MP Server: 0.3.7-R2

Exception At Address: 0x004016A3 Module: (samp-server.exe)

Registers:
EAX: 0x41229E05	EBX: 0x7484A888	ECX: 0x00000000	EDX: 0x00000000
ESI: 0x02C32D00	EDI: 0x001AFC04	EBP: 0x001AFBB0	ESP: 0x001AFB44
EFLAGS: 0x00010206

Stack:
+0000: 0x00401726   0x02C32D00   0x001AFB60   0x001AFC04
+0010: 0x02C32D00   0x001AFBB0   0x7484A888   0x02CBAD58
+0020: 0x00000001   0x00000010   0x14CA9FD7   0x001AFD20
+0030: 0x7484A880   0x001AFB8C   0x6FF76391   0x00000000
+0040: 0x6FF6F4A5   0x02C32D00   0x7484A888   0x001AFC04
+0050: 0x6FF876D0   0x02C32D00   0x7484A888   0x001AFC04
+0060: 0x001AFD20   0x7484A880   0x00000000   0x001AFCE4
+0070: 0x748168D1   0x02C32D00   0x7484A888   0x001AFC04
+0080: 0x14CA988F   0x000007D2   0x008BD35C   0x02CB6820
+0090: 0x02CB06B8   0x026900C0   0x02695018   0x000007FF
+00A0: 0x02530000   0x00000000   0x02CA6A70   0x01CAF900
+00B0: 0x000007FF   0x02C32D00   0x000078EB   0x0087F160
+00C0: 0xFFFFFFFF   0x7484A888   0x001AFD28   0x02CB93E0
+00D0: 0x02690000   0x7484A880   0x7484A888   0x02C32D00
+00E0: 0x7484A889   0x001AFC78   0x77E22ED2   0x00000000
+00F0: 0x77E22EDE   0x02CA3B80   0x02690000   0x00000000
+0100: 0x00000000   0x001AFC64   0x77E251DB   0x006D0D20
+0110: 0x77DD39AF   0x00000000   0x00249000   0x0037006F
+0120: 0x0088D328   0x008BC71C   0x008BC728   0x001AFCB0
+0130: 0x77DD2BC2   0x0000005A   0x00000020   0x006D01DC

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x00519000	(D:\GTA SA\server\rpg1\samp-server.exe)
VCRUNTIME140.dll	A: 0x747F0000 - 0x74805000	(C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll)
MSVCP140.dll	A: 0x70090000 - 0x700FD000	(C:\WINDOWS\SYSTEM32\MSVCP140.dll)
log-core.dll	A: 0x70070000 - 0x7008A000	(D:\GTA SA\server\rpg1\log-core.dll)
libmariadb.dll	A: 0x6FFA0000 - 0x7006D000	(D:\GTA SA\server\rpg1\libmariadb.dll)
SHLWAPI.dll	A: 0x76FB0000 - 0x77002000	(C:\WINDOWS\System32\SHLWAPI.dll)
CRYPT32.dll	A: 0x75F70000 - 0x76079000	(C:\WINDOWS\System32\CRYPT32.dll)
ADVAPI32.dll	A: 0x75940000 - 0x759C2000	(C:\WINDOWS\System32\ADVAPI32.dll)
sechost.dll	A: 0x76C80000 - 0x76D06000	(C:\WINDOWS\System32\sechost.dll)
Secur32.dll	A: 0x749E0000 - 0x749EA000	(C:\WINDOWS\SYSTEM32\Secur32.dll)
SSPICLI.DLL	A: 0x74C50000 - 0x74C7B000	(C:\WINDOWS\SYSTEM32\SSPICLI.DLL)
CRYPTBASE.DLL	A: 0x73E00000 - 0x73E0A000	(C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL)
kernel.appcore.dll	A: 0x75190000 - 0x751A5000	(C:\WINDOWS\SYSTEM32\kernel.appcore.dll)
napinsp.dll	A: 0x74540000 - 0x74552000	(C:\WINDOWS\system32\napinsp.dll)
mswsock.dll	A: 0x744E0000 - 0x74534000	(C:\WINDOWS\System32\mswsock.dll)
DNSAPI.dll	A: 0x743D0000 - 0x744D0000	(C:\WINDOWS\SYSTEM32\DNSAPI.dll)
DSPARSE.dll	A: 0x743C0000 - 0x743CA000	(C:\WINDOWS\SYSTEM32\DSPARSE.dll)
IPHLPAPI.DLL	A: 0x74390000 - 0x743B6000	(C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL)
NSI.dll	A: 0x767C0000 - 0x767C7000	(C:\WINDOWS\System32\NSI.dll)
winrnr.dll	A: 0x74370000 - 0x7437F000	(C:\WINDOWS\System32\winrnr.dll)
wshbth.dll	A: 0x74330000 - 0x74342000	(C:\WINDOWS\system32\wshbth.dll)
rasadhlp.dll	A: 0x74B60000 - 0x74B68000	(C:\Windows\System32\rasadhlp.dll)
streamer.DLL	A: 0x6FF30000 - 0x6FF96000	(D:\GTA SA\server\rpg1\plugins\streamer.DLL)
